"book_id";"title";"author";"year";"summary";"genre_1";"genre_2";"genre_3";"image"
24;"The Psychology of Time Travel";"Kate Mascarenhas";"2017";"In 1967, four female scientists worked together to build the world?s first time machine. But just as they are about to debut their creation, one of them suffers a breakdown, putting the whole project?and future of time travel?in jeopardy. To protect their invention, one member is exiled from the team?erasing her contributions from history.";"Time Travel";"Mystery";"Fiction";"../images/book-thumbs/The Psychology of Time Travel.png"
25;"The Time Keeper";"Mitch Albom";"2012";"The inventor of the world's first clock is punished for trying to measure God's greatest gift. He is banished to a cave for centuries and forced to listen to the voices of all who come after him seeking more days, more years. Eventually, with his soul nearly broken, Father Time is granted his freedom, along with a magical hourglass and a mission: a chance to redeem himself by teaching two earthly people the true meaning of time.";"Fiction";"Fantasy";"Inspirational";"../images/book-thumbs/The Time Keeper.png"
26;"Paper Town";"John Green";"2008";"Quentin Jacobsen has spent a lifetime loving the magnificently adventurous Margo Roth Spiegelman from afar. So when she cracks open a window and climbs into his life?dressed like a ninja and summoning him for an ingenious campaign of revenge?he follows. After their all-nighter ends, and a new day breaks, Q arrives at school to discover that Margo, always an enigma, has now become a mystery. But Q soon learns that there are clues?and they're for him. Urged down a disconnected path, the closer he gets, the less Q sees the girl he thought he knew...";"Young Adult";"Romance";"Fiction";"../images/book-thumbs/Paper Town.png"
27;"The Perks of Being a Wallflower";"Stephen Chbosky";"1999";"standing on the fringes of life... offers a unique perspective. But there comes a time to see what it looks like from the dance floor. This haunting novel about the dilemma of passivity vs. passion marks the stunning debut of a provocative new voice in contemporary fiction: The Perks of Being A WALLFLOWER This is the story of what it's like to grow up in high school. More intimate than a diary, Charlie's letters are singular and unique, hilarious and devastating.";"Young Adult";"Fiction";"Classics";"../images/book-thumbs/The Perks of Being a Wallflower.png"
28;"The Fault In Our Stars";"John Green";"2012";"Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.";"Young Adult";"Romance";"Fiction";"../images/book-thumbs/The Fault In Our Stars.png"
29;"The Book Thief";"Markus Zusak";"2005";"It is 1939. Nazi Germany. The country is holding its breath. Death has never been busier, and will be busier still. By her brother's graveside, Liesel's life is changed when she picks up a single object, partially hidden in the snow. It is The Gravedigger's Handbook, left behind there by accident, and it is her first act of book thievery. So begins a love affair with books and words, as Liesel, with the help of her accordian-playing foster father, learns to read. Soon she is stealing books from Nazi book-burnings, the mayor's wife's library, wherever there are books to be found.";"Young Adult";"Fiction";"Historical";"../images/book-thumbs/The Book Thief.png"
30;"Fangirl";"Rainbow Rowell";"2013";"Cath is a Simon Snow fan. Okay, the whole world is a Simon Snow fan.... But for Cath, being a fan is her life?and she's really good at it. She and her twin, Wren, ensconced themselves in the Simon Snow series when they were just kids; it's what got them through their mother leaving. Reading. Rereading. Hanging out in Simon Snow forums, writing Simon Snow fanfiction, dressing up like the characters for every movie premiere. Cath's sister has mostly grown away from fandom, but Cath can't let go. She doesn't want to.";"Young Adult";"Romance";"Fiction";"../images/book-thumbs/Fangirl.png"
31;"Eleanor and Park";"Rainbow Rowell";"2012";"Eleanor is the new girl in town, and with her chaotic family life, her mismatched clothes and unruly red hair, she couldn't stick out more if she tried. Park is the boy at the back of the bus. Black T-shirts, headphones, head in a book?he thinks he's made himself invisible. But not to Eleanor... never to Eleanor.";"Young Adult";"Romance";"Fiction";"../images/book-thumbs/Eleanor and Park.png"
32;"Looking for Alaska";"John Green";"2005";"Before. Miles ?Pudge? Halter is done with his safe life at home. His whole life has been one big non-event, and his obsession with famous last words has only made him crave ?the Great Perhaps? even more (Francois Rabelais, poet). He heads off to the sometimes crazy and anything-but-boring world of Culver Creek Boarding School, and his life becomes the opposite of safe. Because down the hall is Alaska Young.";"Young Adult";"Fiction";"Romance";"../images/book-thumbs/Looking for Alaska.png"
33;"All the Bright Places";"Jennifer Niven";"2015";"Theodore Finch is fascinated by death, and he constantly thinks of ways he might kill himself. But each time, something good, no matter how small, stops him. Violet Markey lives for the future, counting the days until graduation, when she can escape her Indiana town and her aching grief in the wake of her sister?s recent death. When Finch and Violet meet on the ledge of the bell tower at school, it?s unclear who saves whom. And when they pair up on a project to discover the ?natural wonders? of their state, both Finch and Violet make more important discoveries: It?s only with Violet that Finch can be himself?a weird, funny, live-out-loud guy who?s not such a freak after all.";"Young Adult";"Romance";"Fiction";"../images/book-thumbs/All the Bright Places.png"
34;"Everything, Everything";"Nicola Yoon";"2015";"My disease is as rare as it is famous. It?s a form of Severe Combined Immunodeficiency, but basically, I?m allergic to the world. I don?t leave my house, have not left my house in fifteen years. The only people I ever see are my mom and my nurse, Carla. But then one day, a moving truck arrives. New next door neighbors. I look out the window, and I see him. He?s tall, lean and wearing all black?black t-shirt, black jeans, black sneakers and a black knit cap that covers his hair completely. He catches me looking and stares at me. I stare right back. His name is Olly. I want to learn everything about him, and I do. I learn that he is funny and fierce. ";"Young Adult";"Romance";"Fiction";"../images/book-thumbs/Everything, Everything.png"
36;"The Notebook";"Nicholas Spark";"1996";"Set amid the austere beauty of the North Carolina coast begins the story of Noah Calhoun, a rural Southerner recently returned from the Second World War. Noah is restoring a plantation home to its former glory, and he is haunted by images of the beautiful girl he met fourteen years earlier, a girl he loved like no other. Unable to find her, yet unwilling to forget the summer they spent together, Noah is content to live with only memories...until she unexpectedly returns to his town to see him once again.";"Romance";"Fiction";"Drama";"../images/book-thumbs/The Notebook.png"
37;"Me Before You";"Jojo Moyes";"2012";"They had nothing in common until love gave them everything to lose . . . Louisa Clark is an ordinary girl living an exceedingly ordinary life?steady boyfriend, close family?who has barely been farther afield than their tiny village. She takes a badly needed job working for ex?Master of the Universe Will Traynor, who is wheelchair bound after an accident. Will has always lived a huge life?big deals, extreme sports, worldwide travel?and now he?s pretty sure he cannot live the way he is.";"Romance";"Fiction";"Drama";"../images/book-thumbs/Me Before You.png"
38;"Half Girlfriend";"Chetan Bhagat";"2014";"Once upon a time, there was a Bihari boy called Madhav. He fell in love with a girl from Delhi called Riya. Madhav didn't speak English well. Riya did. Madhav wanted a relationship. Riya didn't. Riya just wanted friendship. Madhav didn't. Riya suggested a compromise. She agreed to be his half girlfriend. From the author of the blockbuster novels Five Point Someone, One Night @ the Call Center, The 3 Mistakes of My Life, 2 States and Revolution 2020 comes a simple and beautiful love story that will touch your heart and inspire you to chase your dreams";"Romance";"Fiction";"Young Adult";"../images/book-thumbs/Half Girlfriend.png"
39;"I Too Had a Love Story";"Ravinder Singh";"2008";"It is believed that love is the most magical feeling in the world. Yet, only a few lucky ones get to experience it in their lives. If the beginning of Ravin and Khushi's journey is anything to go by, their story is bound to be anything but conventional. However, if they have been lucky enough to find true love in each other, will they have the strength to deal with the biggest challenge life throws their way? It has been three years since Ravin graduated from engineering college and, slowly but surely, he is beginning to get his ducks in a row. He has a decent job, a stable salary, and has his eyes set on an MBA. Is this a good time to start thinking about 'settling down'? How does one even find love?";"Romance";"Fiction";"Drama";"../images/book-thumbs/I Too Had a Love Story.png"
40;"Wish I Could Tell You";"Durjoy Dutta";"2019";"A disillusioned and heartbroken Anusha finds herself in the small world of WeDonate.com. Struggling to cope with her feelings and the job of raising money for charity, she reluctantly searches for a worthwhile cause to support. For Ananth, who has been on the opposite side, no life is less worthy, no cause too small to support. Behind them are teams for whom going to extraordinary lengths to save lives is more than a full-time occupation. In front of them is the virtual world of social media-watching, interacting, judging, making choices, and sometimes, saving lives. From the virtual to the real, their lives and that of their families, entangle in a way that moving together is the only solution. They can't escape each other.";"Romance";"Drama";"Fiction";"../images/book-thumbs/Wish I Could Tell You.png"
41;"A Suitable Boy";"Vikram Seth";"1993";"Vikram Seth's novel is, at its core, a love story: Lata and her mother, Mrs. Rupa Mehra, are both trying to find?through love or through exacting maternal appraisal?a suitable boy for Lata to marry. Set in the early 1950s, in an India newly independent and struggling through a time of crisis, A Suitable Boy takes us into the richly imagined world of four large extended families and spins a compulsively readable tale of their lives and loves. A sweeping panoramic portrait of a complex, multiethnic society in flux, A Suitable Boy remains the story of ordinary people caught up in a web of love and ambition, humor and sadness, prejudice and reconciliation, the most delicate social etiquette and the most appalling violence.";"Fiction";"Classics";"Romance";"../images/book-thumbs/A Suitable Boy.png"
42;"Will You Still Love Me?";"Ravinder Singh";"2018";"Lavanya Gogoi is from the scenic hills of Shillong while Rajveer Saini belongs to the shahi city of Patiala. Worlds apart from one another, the two land up next to each other on a flight from Mumbai to Chandigarh. It's love at first flight, at least for one of them. For the other . . . well, it's going to take more than a plane ride! And when love does finally happen, there are more obstacles to overcome. Rajveer has to stand up against his own if he and Lavanya are to be together.";"Romance";"Fiction";"Drama";"../images/book-thumbs/Will You Still Love Me.png"
43;"Can Love Happen Twice";"Ravinder Singh";"2011";"When Ravin first said ?I love you . . .? he meant it forever. The world has known this through Ravin?s bestselling novel, I Too Had a Love Story. But did Ravin?s story really end on the last page of that book? On Valentine?s Day, a radio station in Chandigarh hosts a very special romantic chat show. Ravin and his three best friends are invited as guests to talk about Ravin?s love story. But surprisingly everyone apart from Ravin turns up. As the show goes live, there is only one question in every listener?s mind: what has happened to Ravin?";"Romance";"Fiction";"Drama";"../images/book-thumbs/Can Love Happen Twice.png"
44;"Everyone Has a Story";"Savi Sharma";"2015";"Everyone has a story. Meera, a fledgling writer who is in search of a story that can touch millions of lives. Vivaan, assistant branch manager at Citibank, who dreams of travelling the world. Kabir, a caf‚ manager who desires something of his own. Nisha, the despondent caf‚ customer who keeps secrets of her own. Everyone has their own story, but what happens when these four lives are woven together? Pull up a chair in Kafe Kabir and watch them explore friendship and love, writing their own pages of life from the cosy caf‚ to the ends of the world. ";"Fiction";"Romance";"Drama";"../images/book-thumbs/Everyone Has a Story.png"
45;"Two States";"Chetan Bhagat";"2012";"Love marriages around the world are simple: Boy loves girl. Girl loves boy. They get married. In India, there are a few more steps: Boy loves Girl. Girl loves Boy. Girl's family has to love boy. Boy's family has to love girl. Girl's Family has to love Boy's Family. Boy's family has to love girl's family. Girl and Boy still love each other. They get married. Welcome to 2 States, a story about Krish and Ananya. They are from two different states of India, deeply in love and want to get married. ";"Fiction";"Romance";"Young Adult";"../images/book-thumbs/Two States.png"
46;"Promise Me a Million Times";"Keshav Aneel";"2016";"Believing life always gives us all a second chance is too bookish. Because sometimes, when we finally know our faults, the times acutely change from what they once used to be. Like a couple of migratory birds, both Charlie and Edwin leave everything back in their village and settle for a new life in a big city. For Edwin, it was where he was going to chase his dreams, but for Charlie, it was just another place to be with his only friend. However, when he meets Aster, who was silently walking through instabilities of her own destiny, he was in for an absolute unthoughtful phase of profoundness that was going to last.";"Romance";"Drama";"Fiction";"../images/book-thumbs/Promise Me a Million Times.png"
47;"The Silent Patient";"Alex Michaelides";"2019";"Alicia Berenson?s life is seemingly perfect. A famous painter married to an in-demand fashion photographer, she lives in a grand house with big windows overlooking a park in one of London?s most desirable areas. One evening her husband Gabriel returns home late from a fashion shoot, and Alicia shoots him five times in the face, and then never speaks another word. Alicia?s refusal to talk, or give any kind of explanation, turns a domestic tragedy into something far grander, a mystery that captures the public imagination and casts Alicia into notoriety.";"Thriller";"Mystery";"Fiction";"../images/book-thumbs/The Silent Patient.png"
48;"Gone Girl";"Gillian Flynn";"2012";"On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunne?s fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nick?s clever and beautiful wife disappears from their rented McMansion on the Mississippi River. Husband-of-the-Year Nick isn?t doing himself any favors with cringe-worthy daydreams about the slope and shape of his wife?s head, but passages from Amy's diary reveal the alpha-girl perfectionist could have put anyone dangerously on edge. Under mounting pressure from the police and the media?as well as Amy?s fiercely doting parents?the town golden boy parades an endless series of lies, deceits, and inappropriate behavior. Nick is oddly evasive, and he?s definitely bitter?but is he really a killer?";"Thriller";"Mystery";"Fiction";"../images/book-thumbs/Gone Girl.png"
49;"The Girl on the Train";"Paula Hawkins";"2015";"Rachel catches the same commuter train every morning. She knows it will wait at the same signal each time, overlooking a row of back gardens. She?s even started to feel like she knows the people who live in one of the houses. ?Jess and Jason,? she calls them. Their life?as she sees it?is perfect. If only Rachel could be that happy. And then she sees something shocking. It?s only a minute until the train moves on, but it?s enough. Now everything?s changed. Now Rachel has a chance to become a part of the lives she?s only watched from afar. Now they?ll see; she?s much more than just the girl on the train...";"Thriller";"Fiction";"Mystery";"../images/book-thumbs/The Girl on the Train.png"
50;"Da Vinci Code";"Dan Brown";"2003";"While in Paris, Harvard symbologist Robert Langdon is awakened by a phone call in the dead of the night. The elderly curator of the Louvre has been murdered inside the museum, his body covered in baffling symbols. As Langdon and gifted French cryptologist Sophie Neveu sort through the bizarre riddles, they are stunned to discover a trail of clues hidden in the works of Leonardo da Vinci?clues visible for all to see and yet ingeniously disguised by the painter.";"Thriller";"Mystery";"Suspense";"../images/book-thumbs/Da Vinci Code.png"
51;"The Girl with the Dragon Tatoo";"Steig Larsson";"2005";"Harriet Vanger, a scion of one of Sweden?s wealthiest families disappeared over forty years ago. All these years later, her aged uncle continues to seek the truth. He hires Mikael Blomkvist, a crusading journalist recently trapped by a libel conviction, to investigate. He is aided by the pierced and tattooed punk prodigy Lisbeth Salander. Together they tap into a vein of unfathomable iniquity and astonishing corruption.";"Thriller";"Fiction";"Mystery";"../images/book-thumbs/The Girl with the Dragon Tatoo.png"
52;"The Laughing Skull";"Ruskin Bond";"2016";"In the middle of the night, I woke to a loud rattling sound. A rat, perhaps? But no. As soon as I opened the cupboard door, out popped the skull?landing near my feet and bouncing away right across the drawing room. Ghosts and spirits, prets and jinns abound in this collection of stories. From the skull that refused to be given away to the spirits of long dead hill-station residents and from the mysterious man you meet on a dark road to the malevolent presence at the bottom of a pond?these are some of Ruskin Bond?s best stories about the supernatural. ";"Horror";"Mystery";"Drama";"../images/book-thumbs/The Laughing Skull.png"
53;"The Haunting of Hill House";"Shirley Jackson";"1959";"It is the story of four seekers who arrive at a notoriously unfriendly pile called Hill House: Dr. Montague, an occult scholar looking for solid evidence of a ""haunting""""; Theodora";" the lighthearted assistant; Eleanor";" a friendless";" fragile young woman well acquainted with poltergeists; and Luke";" the future heir of Hill House. At first"
54;"It";"Stephen King";"1986";"Welcome to Derry, Maine ... It?s a small city, a place as hauntingly familiar as your own hometown. Only in Derry the haunting is real ... They were seven teenagers when they first stumbled upon the horror. Now they are grown-up men and women who have gone out into the big world to gain success and happiness. But none of them can withstand the force that has drawn them back to Derry to face the nightmare without an end, and the evil without a name. ";"Horror";"Thriller";"Classics";"../images/book-thumbs/It.png"
55;"Ghost Story";"Peter Straub";"1979";"For four aging men in the terror-stricken town of Milburn, New York, an act inadvertently carried out in their youth has come back to haunt them. Now they are about to learn what happens to those who believe they can bury the past -- and get away with murder.";"Horror";"Fiction";"Mystery";"../images/book-thumbs/Ghost Story.png"
56;"The Other Side";"Faraaz Kazi";"2013";"A slow rasping sound made me turn. I jumped back, the cell phone leaving my hands and smashing against the concrete floor. Someone was seated on the chair, rocking back and forth. Through the fallen light, I could see those hands placed on the arms of the chair, two gruesome wrinkled limbs with ugly boils plastered over the black skin. The red bangles on its wrists shone in my eyes, momentarily blinding me. That thing and I call it a thing because I could sense it wasn't human as no human could have such a hideous form, as vile an existence as the one seated opposite to my horrified self";"Horror";"Thriller";"Fiction";"../images/book-thumbs/The Other Side.png"
57;"Ghost of the Silent Hills";"Anita Krishan";"2020";"The dead do not rest till they get what they want. You have arrived in the hills. In here, you are surrounded by dense, menacing forests, enveloped in a deadly silence... You never know what lurks here in the Cold, dark night. Do not walk alone after sunset in the hills. A beautiful woman in white haunts the Lonely pathways, looking to enchant and ensnare men... All the people who died in accidents here... They say you hear their screams at night. And the deserted lodges sitting amidst lush greenery and calm streams... Spirits lie in wait here, ready to prey on the living. There are sceptics who did not heed these warnings. They tried to rationalize what they saw, what they felt. But when they came face to face with the beings that they believed didn?t exist, they couldn?t run away anymore... ";"Horror";"Thriller";"Drama";"../images/book-thumbs/Ghost of the Silent Hills.png"
58;"Shutter Island";"Dennis Lehane";"2003";"The year is 1954. U.S. Marshal Teddy Daniels and his new partner, Chuck Aule, have come to Shutter Island, home of Ashecliffe Hospital for the Criminally Insane, to investigate the disappearance of a patient. Multiple murderess Rachel Solando is loose somewhere on this remote and barren island, despite having been kept in a locked cell under constant surveillance. As a killer hurricane relentlessly bears down on them, a strange case takes on even darker, more sinister shades?with hints of radical experimentation, horrifying surgeries, and lethal countermoves made in the cause of a covert shadow war.";"Mystery";"Thriller";"Suspense";"../images/book-thumbs/Shutter Island.png"
59;"The Detective ";"Roderick Thorp";"1966";"Joe Leland, war hero, career cop, private detective, is a public tough guy whose private world is coming apart. When a wartime acquaintance is killed in a fall from a race-track roof, his young widow hires Leland to investigate. As the search progresses, Leland is drawn into the shadows of Colin MacIver's life and into the black areas of his own past?the war, his troubled marriage, the brutal murder case that ended his police career.";"Mystery";"Fiction";"Thriller";"../images/book-thumbs/The Detective .png"
